192
13 13 269 394
   0     207      3    -1   -1    3    4    1   -1   -1   -1
   1     220      3     0    3    4    5    2   -1   -1   -1
   2     233      3     1    4    5    6   -1   -1   -1   -1
   3     207     16    -1    7    8    9    4    1    0   -1
   4     220     16     3    8    9   10    5    2    1    0
   5     233     16     4    9   10   11    6   -1    2    1
   6     246     16     5   10   11   -1   -1   -1   -1    2
   7     194     29    -1   -1   12   13    8    3   -1   -1
   8     207     29     7   12   13   -1    9    4    3   -1
   9     220     29     8   13   -1   14   10    5    4    3
  10     233     29     9   -1   14   15   11    6    5    4
  11     246     29    10   14   15   -1   -1   -1    6    5
  12     194     42    -1   -1   -1   16   13    8    7   -1
  13     207     42    12   -1   16   17   -1    9    8    7
  14     233     42    -1   17   18   19   15   11   10    9
  15     246     42    14   18   19   -1   -1   -1   11   10
  16     207     55    -1   -1   20   21   17   -1   13   12
  17     220     55    16   20   21   22   18   14   -1   13
  18     233     55    17   21   22   23   19   15   14   -1
  19     246     55    18   22   23   -1   -1   -1   15   14
  20     207     68    -1   -1   -1   24   21   17   16   -1
  21     220     68    20   -1   24   25   22   18   17   16
  22     233     68    21   24   25   26   23   19   18   17
  23     246     68    22   25   26   -1   -1   -1   19   18
  24     220     81    -1   27   28   29   25   22   21   20
  25     233     81    24   28   29   30   26   23   22   21
  26     246     81    25   29   30   31   -1   -1   23   22
  27     207     94    -1   37   38   39   28   24   -1   -1
  28     220     94    27   38   39   40   29   25   24   -1
  29     233     94    28   39   40   41   30   26   25   24
  30     246     94    29   40   41   -1   31   -1   26   25
  31     259     94    30   41   -1   -1   -1   -1   -1   26
  32     129    107    -1   43   44   45   33   -1   -1   -1
  33     142    107    32   44   45   46   34   -1   -1   -1
  34     155    107    33   45   46   47   35   -1   -1   -1
  35     168    107    34   46   47   48   36   -1   -1   -1
  36     181    107    35   47   48   49   37   -1   -1   -1
  37     194    107    36   48   49   50   38   27   -1   -1
  38     207    107    37   49   50   51   39   28   27   -1
  39     220    107    38   50   51   52   40   29   28   27
  40     233    107    39   51   52   53   41   30   29   28
  41     246    107    40   52   53   -1   -1   31   30   29
  42     103    120    -1   54   55   56   43   -1   -1   -1
  43     116    120    42   55   56   57   44   32   -1   -1
  44     129    120    43   56   57   58   45   33   32   -1
  45     142    120    44   57   58   59   46   34   33   32
  46     155    120    45   58   59   60   47   35   34   33
  47     168    120    46   59   60   61   48   36   35   34
  48     181    120    47   60   61   62   49   37   36   35
  49     194    120    48   61   62   63   50   38   37   36
  50     207    120    49   62   63   64   51   39   38   37
  51     220    120    50   63   64   65   52   40   39   38
  52     233    120    51   64   65   66   53   41   40   39
  53     246    120    52   65   66   -1   -1   -1   41   40
  54      90    133    -1   -1   67   68   55   42   -1   -1
  55     103    133    54   67   68   69   56   43   42   -1
  56     116    133    55   68   69   -1   57   44   43   42
  57     129    133    56   69   -1   -1   58   45   44   43
  58     142    133    57   -1   -1   -1   59   46   45   44
  59     155    133    58   -1   -1   70   60   47   46   45
  60     168    133    59   -1   70   71   61   48   47   46
  61     181    133    60   70   71   72   62   49   48   47
  62     194    133    61   71   72   73   63   50   49   48
  63     207    133    62   72   73   74   64   51   50   49
  64     220    133    63   73   74   75   65   52   51   50
  65     233    133    64   74   75   76   66   53   52   51
  66     246    133    65   75   76   -1   -1   -1   53   52
  67      90    146    -1   -1   -1   -1   68   55   54   -1
  68     103    146    67   -1   -1   -1   69   56   55   54
  69     116    146    68   -1   -1   -1   -1   57   56   55
  70     168    146    -1   -1   77   78   71   61   60   59
  71     181    146    70   77   78   79   72   62   61   60
  72     194    146    71   78   79   80   73   63   62   61
  73     207    146    72   79   80   81   74   64   63   62
  74     220    146    73   80   81   82   75   65   64   63
  75     233    146    74   81   82   83   76   66   65   64
  76     246    146    75   82   83   -1   -1   -1   66   65
  77     168    159    -1   -1   84   85   78   71   70   -1
  78     181    159    77   84   85   86   79   72   71   70
  79     194    159    78   85   86   87   80   73   72   71
  80     207    159    79   86   87   88   81   74   73   72
  81     220    159    80   87   88   89   82   75   74   73
  82     233    159    81   88   89   -1   83   76   75   74
  83     246    159    82   89   -1   -1   -1   -1   76   75
  84     168    172    -1   90   91   92   85   78   77   -1
  85     181    172    84   91   92   93   86   79   78   77
  86     194    172    85   92   93   94   87   80   79   78
  87     207    172    86   93   94   95   88   81   80   79
  88     220    172    87   94   95   -1   89   82   81   80
  89     233    172    88   95   -1   -1   -1   83   82   81
  90     155    185    -1   -1   96   97   91   84   -1   -1
  91     168    185    90   96   97   98   92   85   84   -1
  92     181    185    91   97   98   99   93   86   85   84
  93     194    185    92   98   99  100   94   87   86   85
  94     207    185    93   99  100  101   95   88   87   86
  95     220    185    94  100  101   -1   -1   89   88   87
  96     155    198    -1  103  104  105   97   91   90   -1
  97     168    198    96  104  105  106   98   92   91   90
  98     181    198    97  105  106  107   99   93   92   91
  99     194    198    98  106  107  108  100   94   93   92
 100     207    198    99  107  108  109  101   95   94   93
 101     220    198   100  108  109   -1   -1   -1   95   94
 102     129    211    -1  111  112  113  103   -1   -1   -1
 103     142    211   102  112  113  114  104   96   -1   -1
 104     155    211   103  113  114  115  105   97   96   -1
 105     168    211   104  114  115  116  106   98   97   96
 106     181    211   105  115  116  117  107   99   98   97
 107     194    211   106  116  117   -1  108  100   99   98
 108     207    211   107  117   -1   -1  109  101  100   99
 109     220    211   108   -1   -1   -1   -1   -1  101  100
 110     103    224    -1  118  119  120  111   -1   -1   -1
 111     116    224   110  119  120  121  112  102   -1   -1
 112     129    224   111  120  121  122  113  103  102   -1
 113     142    224   112  121  122  123  114  104  103  102
 114     155    224   113  122  123  124  115  105  104  103
 115     168    224   114  123  124  125  116  106  105  104
 116     181    224   115  124  125  126  117  107  106  105
 117     194    224   116  125  126   -1   -1  108  107  106
 118      90    237    -1  127  128  129  119  110   -1   -1
 119     103    237   118  128  129  130  120  111  110   -1
 120     116    237   119  129  130  131  121  112  111  110
 121     129    237   120  130  131  132  122  113  112  111
 122     142    237   121  131  132   -1  123  114  113  112
 123     155    237   122  132   -1  133  124  115  114  113
 124     168    237   123   -1  133  134  125  116  115  114
 125     181    237   124  133  134  135  126  117  116  115
 126     194    237   125  134  135   -1   -1   -1  117  116
 127      77    250    -1   -1  136  137  128  118   -1   -1
 128      90    250   127  136  137  138  129  119  118   -1
 129     103    250   128  137  138  139  130  120  119  118
 130     116    250   129  138  139  140  131  121  120  119
 131     129    250   130  139  140  141  132  122  121  120
 132     142    250   131  140  141   -1   -1  123  122  121
 133     168    250    -1   -1   -1   -1  134  125  124  123
 134     181    250   133   -1   -1  142  135  126  125  124
 135     194    250   134   -1  142   -1   -1   -1  126  125
 136      77    263    -1  143  144  145  137  128  127   -1
 137      90    263   136  144  145  146  138  129  128  127
 138     103    263   137  145  146   -1  139  130  129  128
 139     116    263   138  146   -1  147  140  131  130  129
 140     129    263   139   -1  147  148  141  132  131  130
 141     142    263   140  147  148   -1   -1   -1  132  131
 142     194    263    -1   -1   -1   -1   -1   -1  135  134
 143      64    276    -1  149  150  151  144  136   -1   -1
 144      77    276   143  150  151  152  145  137  136   -1
 145      90    276   144  151  152   -1  146  138  137  136
 146     103    276   145  152   -1   -1   -1  139  138  137
 147     129    276    -1   -1   -1  153  148  141  140  139
 148     142    276   147   -1  153   -1   -1   -1  141  140
 149      51    289    -1   -1  154  155  150  143   -1   -1
 150      64    289   149  154  155  156  151  144  143   -1
 151      77    289   150  155  156  157  152  145  144  143
 152      90    289   151  156  157   -1   -1  146  145  144
 153     142    289    -1   -1  158  159   -1   -1  148  147
 154      51    302    -1  160  161  162  155  150  149   -1
 155      64    302   154  161  162  163  156  151  150  149
 156      77    302   155  162  163  164  157  152  151  150
 157      90    302   156  163  164  165   -1   -1  152  151
 158     142    302    -1   -1  166   -1  159   -1  153   -1
 159     155    302   158  166   -1   -1   -1   -1   -1  153
 160      38    315    -1  169  170  171  161  154   -1   -1
 161      51    315   160  170  171  172  162  155  154   -1
 162      64    315   161  171  172  173  163  156  155  154
 163      77    315   162  172  173  174  164  157  156  155
 164      90    315   163  173  174  175  165   -1  157  156
 165     103    315   164  174  175   -1   -1   -1   -1  157
 166     142    315    -1   -1   -1   -1   -1  159  158   -1
 167      -1    328    -1   -1  176  177  168   -1   -1   -1
 168      12    328   167  176  177  178  169   -1   -1   -1
 169      25    328   168  177  178  179  170  160   -1   -1
 170      38    328   169  178  179  180  171  161  160   -1
 171      51    328   170  179  180  181  172  162  161  160
 172      64    328   171  180  181  182  173  163  162  161
 173      77    328   172  181  182  183  174  164  163  162
 174      90    328   173  182  183  184  175  165  164  163
 175     103    328   174  183  184  185   -1   -1  165  164
 176      -1    341    -1   -1   -1   -1  177  168  167   -1
 177      12    341   176   -1   -1   -1  178  169  168  167
 178      25    341   177   -1   -1  186  179  170  169  168
 179      38    341   178   -1  186   -1  180  171  170  169
 180      51    341   179  186   -1   -1  181  172  171  170
 181      64    341   180   -1   -1  187  182  173  172  171
 182      77    341   181   -1  187   -1  183  174  173  172
 183      90    341   182  187   -1   -1  184  175  174  173
 184     103    341   183   -1   -1   -1  185   -1  175  174
 185     116    341   184   -1   -1   -1   -1   -1   -1  175
 186      38    354    -1   -1  188   -1   -1  180  179  178
 187      77    354    -1   -1  189   -1   -1  183  182  181
 188      38    367    -1   -1   -1   -1   -1   -1  186   -1
 189      77    367    -1   -1  190  191   -1   -1  187   -1
 190      77    380    -1   -1   -1   -1  191   -1  189   -1
 191      90    380   190   -1   -1   -1   -1   -1   -1  189
